[0.30379626, 0.7184902, 0.18282999, -0.57217944, 0.48819876, -0.22858058, 0.089600876, -0.2556853, -0.3745484, -0.9467781, 0.12623471, 0.097873785, -1.153222, -0.29155514, 0.48317498, -0.5543737, -0.34410426, 0.16507201, -0.2734853, 0.0068937377, 0.8640761, -1.238841, 0.07080532, 0.34266344, -0.5281296, -0.8711585, -0.07722185, -0.586358, 1.2220532, 0.6756605, 0.26761407, 0.09802937, 0.4004393, -0.2669417, -1.145852, -0.06301562, 0.11133546, -0.4118144, 0.21828248, -0.2959154, -0.13957158, -0.90831685, -0.23729809, 0.14341094, 0.37527183, 0.55092275, 0.7446155, -0.509957, 1.1251333, -1.6710793, 0.09435519, 0.44718876, 0.26380584, 0.16662978, 0.49312866, 0.5472032, 0.047500428, 0.7141537, 0.37492457, 0.34434038, -0.5946928, -0.5997407, 1.3021433, 0.8899921, 0.5731589, -0.7631951, -0.2961104, -0.3797893, -0.28223687, 0.92264605, -0.040181335, 0.7078465, 0.12373465, -0.9252116, -0.49721724, 0.36536375, 0.22141278, 0.9128856, 0.14163658, -0.21011232, 0.4968592, -0.7106146, -0.35527903, 0.50576067, -0.7028642, 0.59216565, 0.042385913, -0.79540586, -0.37941405, 0.3639243, -0.12863389, -0.21430935, 1.0374744, -0.5185522, -0.45489922, 0.26801714, -0.839982, 0.4208602, -0.6446423, 0.27916834]
[0.38587904, 0.48960868, -0.50330263, -0.0022431142, 0.29227507, -0.03626435, -0.2578035, -0.40037966, 0.16490802, -0.8960524, -0.581146, 0.4628817, -0.3014869, 0.011230637, 0.50674284, -0.08301261, -0.5609311, 0.4151536, -0.025026154, -0.22885925, 0.59203875, -0.85349506, -0.42351556, 0.029621277, -0.3357221, -0.53028667, 1.2690448, -0.6926871, 1.1024106, 0.78707534, -0.63293123, 0.41686383, -0.9763941, -0.63312614, -0.41627058, 0.2884812, -0.021706482, -0.32765493, 0.4002742, -1.0579453, -0.25651643, -1.2302245, 0.10395961, 0.3718081, 0.4442352, 0.3385994, 0.045135524, -1.026233, 1.0497974, -0.8421103, 0.40746307, 0.15554257, 0.39004648, -0.16894822, 0.29024455, -0.6331615, 1.4617928, 0.17785187, 0.40877557, 0.071679294, -0.706929, -0.8756656, 1.383244, 0.12426027, 0.9403222, 0.06622178, -1.1390927, -0.8254449, -0.09236748, 1.0373607, 0.25423005, 0.67124254, -0.37342408, -0.22463953, -0.031521287, 0.40238133, -0.08858018, 0.8556362, -0.80989957, 0.031505134, 0.23977304, -0.18328933, -0.83142686, 0.2880751, -1.075373, 1.5395375, 0.2485904, -0.22481593, -0.052913398, 0.01221034, -1.1027164, -0.041058127, 0.8317326, -1.3936609, -1.1434084, 0.78182846, -1.1055689, 0.5169452, 0.6964477, 0.21135962]
[-0.43447325, 0.28122485, 1.9341084, 1.2786741, -1.2615696, -1.6172826, -0.23241934, -0.773052, 3.1886775, 2.2641904, 0.72635084, -0.06482287, -4.85201, -0.092030995, 1.4847666, -1.5047129, -0.7432984, 0.7275636, 0.8624091, 0.76680905, 2.1487284, -1.1020977, 2.00473, 1.0623964, -2.7485857, -0.14332499, 0.47136876, -0.019621242, 4.2050166, 0.7881491, -0.5245432, -2.297499, -2.1810076, -2.9672968, -2.5979822, -0.20605735, 2.4915676, 0.8567094, 2.5057893, 0.34660855, 0.47177196, -1.4800997, 0.4555932, 0.30285272, 0.38350555, 0.6563867, -1.7366898, -1.4997296, 1.2108568, -3.772195, -0.3788977, 1.230696, -0.3487828, -0.7161646, 0.7458004, 0.22439133, 0.49554247, 1.8670495, -1.5297314, 1.417024, -1.5781425, -1.6041223, 1.1865101, 1.4609692, -0.23460437, -0.24217801, -0.47245866, 0.11922089, -1.4895953, 3.689269, -3.0622618, 0.7682782, 0.043721933, 0.7984008, 2.1008954, 1.6849787, -2.3591251, 1.8205174, 0.43140602, 0.26747712, 1.578804, -1.9099671, -2.0638137, 0.7438711, -0.8559035, 1.4387661, -0.94472826, -2.5121562, 0.39954436, -1.0662359, 1.9226427, 0.6792905, 1.8284594, -0.9295912, -0.7632511, 2.5454962, -1.2615563, 0.5797186, -0.25689805, 1.7520858]
[-2.3150637, -2.1790774, 2.8213947, 1.3078346, -2.3777037, -1.0015785, -0.21545258, -0.0602046, -0.7541264, -3.5785556, 0.16089652, -2.4788203, -0.25484082, -1.5450352, -0.34784254, 1.9486033, 1.4723353, 0.29609305, 1.8490785, 0.82892394, 3.0286992, -0.86355764, -0.13827553, -1.3000686, -1.6517882, 0.27328172, 1.1728734, 1.3858742, 1.3054472, -1.7170514, -0.6139532, -1.6277845, 2.1086025, -1.7401226, -2.645346, 0.8445472, -0.10206365, -0.2925972, 1.628946, -2.0161722, 1.3364087, -2.4002492, 3.0228357, 0.42315224, -0.639139, -2.9538302, -1.0335814, 0.7147686, 2.0056202, -1.6399157, 1.3823581, -0.25497133, 1.2755649, 0.76386076, 0.10010087, -0.29419973, 0.08699484, 0.8626452, -1.8511052, -0.26999557, 0.22826175, -0.88538384, -1.6845878, 1.7898499, 0.58074075, -0.8659174, 2.1879187, 0.52100366, -0.074907936, 1.1467912, 0.38623977, -0.4765737, 0.41379473, -0.07471244, 3.3824804, 0.612894, -1.7964698, 2.2729218, 0.21584669, 1.2067887, 0.3907999, -0.12179942, -0.05538133, -2.3900857, -0.3971861, -1.3992983, 0.57389, -1.7228746, -1.4828863, 0.47884306, 0.1556573, 1.8203195, -0.4443017, 0.11705672, 0.8814892, 0.7597998, -1.1600765, 0.74274814, 1.1874882, 1.3837309]
[0.06408123, -0.77867794, 0.78774697, -0.3679399, -1.7070172, -0.31103554, 0.86020243, 0.055136498, 1.3013902, -1.5833981, -0.2546536, 1.6852523, -2.3425515, -0.18037261, -0.22974198, 0.26966164, 0.6142548, 2.4821916, 0.2215043, 0.5425686, 1.4815277, -2.5929947, 1.4915885, 0.8072885, -0.10916262, -0.44534603, 0.5267149, -0.6750405, 2.2699127, 0.73499095, -0.94818217, 0.55898416, 0.19746289, 0.5619257, -0.91995436, -0.15663719, -0.42901057, 0.3132103, 0.2775327, -1.6867194, 2.8216796, -0.42524624, -1.5717006, -0.0838832, -0.5006037, 1.55773, -0.23290825, -1.774701, -0.13689777, -2.121151, -0.017258665, 1.4331266, 1.0527775, 2.0020635, 1.4711287, 0.072709195, 0.91184765, 1.1899972, -1.070854, 0.59512323, -0.14179991, -0.8764883, -0.32709908, 1.1773118, 0.54170924, -0.52482027, -0.7904876, -0.4193552, -0.92405194, 1.485051, -0.612744, 0.1951905, -0.41120577, -1.0399483, -1.1282971, 0.159013, -0.7188292, 0.72663355, -0.9382877, 0.62225753, 1.1718439, -1.9889326, -1.1195495, 0.938972, -1.7632942, 1.2104318, 1.0978668, -1.3747462, -0.79479706, 0.5151993, 1.7524737, -0.37935114, 0.2736867, -0.98719543, -1.0485383, 0.3731008, -1.2800863, 1.1708115, -0.30112323, 1.4132737]
[-1.262023, -0.37235335, 1.6599898, 1.074354, -1.4968218, -1.9169123, -1.6951509, -2.3555958, 2.841883, 2.4962645, 0.30066466, -0.67580515, -3.9919147, 0.08720033, -0.15061468, -0.19899224, 0.77705455, -0.18518773, 4.49358, 1.1815064, 0.497515, -0.21845561, 1.0351669, 0.8981998, -2.6098979, 0.5002954, 1.645564, -2.2439914, 2.4164598, 1.9672925, -0.4026525, -2.5262535, -1.6368535, -2.7637625, -1.7163424, -0.28280246, 1.7512227, -1.2148864, 0.0046191225, -1.2593651, 3.2515497, -1.9937017, 2.2424254, -0.30263442, -2.741089, -1.5980846, -0.7163238, -2.8408558, 1.1478901, -4.2198744, -0.30493388, 1.2664937, -0.5152478, -0.55457836, -1.0666105, 1.0915153, 0.62797964, 1.5439198, -0.45581815, 1.9244179, 0.5776916, -2.0921717, -1.4567238, 1.2707117, -0.62009734, -0.47000548, 1.0906775, -0.13047417, -2.1813915, 3.626921, -3.4822826, -0.8970512, 1.7647011, 0.67344457, 1.1939346, 0.73333395, -3.8488903, 1.6099689, -1.4498821, 0.76669335, 2.7614422, -3.2253568, -1.6127595, 0.28502563, -2.306657, -0.8460457, 0.16294986, 0.21625826, 0.22688295, 1.515067, 2.0439408, 1.6649547, 0.68792516, -1.8571752, 0.07311091, 1.2495861, 0.3259396, 1.3985273, 0.8405712, 0.9671756]
[-0.28320977, 0.86422503, 3.2332444, -0.17577776, -2.1177645, -1.8502033, 1.9754295, -0.48241583, 1.5266222, -0.6475118, -1.2239611, -0.1919167, -0.3121845, 0.98144525, -1.3277463, 1.5187167, 0.99611515, 1.0858028, 2.257615, 1.9066218, 3.957688, -2.0542173, -0.21204443, 0.22707115, -1.294984, -1.3282342, 1.9604177, -0.53867936, 0.09866492, -2.8981574, -0.2367674, 0.56505686, 0.621253, -1.432792, -3.475482, -1.388965, 0.45209825, -1.28973, -1.9330975, 1.4302907, 3.6219218, -3.151465, -0.3415991, -1.468501, -2.4358108, -3.9962745, 0.3223152, 1.3068829, 1.7121086, -2.1833763, 1.3188506, 0.8637242, 4.8011475, 0.60131073, 0.93450445, -1.5896349, -1.0392181, -0.020689948, -1.9519783, -0.015041083, -0.6877455, -1.0968835, -0.35594657, 0.69605184, -0.01935467, -2.2567742, 2.4079115, -1.6184856, -0.9641713, 2.9813118, -0.49772605, -1.5630194, 1.7873665, -0.75357246, 0.027702741, 1.5080266, -2.7779415, -0.39736664, -1.3564787, -1.1301616, 1.5123079, -2.4697752, -0.6107341, 0.34852386, -1.1051903, -1.227682, -0.98707116, -3.972468, 0.86139894, 1.7149428, 2.6525185, 0.25036886, 0.89757854, -0.8505381, 3.0724716, 0.20317008, -0.9435432, 0.6524766, 0.19383198, 0.49003637]
[0.25483304, -0.92990506, 1.1737976, -0.71567935, -1.7231988, -1.1519598, -0.42397755, -0.30388862, 0.9175439, -2.9396985, 0.20111187, -0.20439553, -1.9641184, -0.9913174, 0.89764726, 0.9387931, -0.7320458, -0.17613153, 1.4285778, 1.9187307, 1.1490078, -0.6403921, 0.4918124, 0.2086977, 0.029513313, -0.11413929, 0.9653488, -0.727027, 1.4605943, 0.5377276, -1.0948285, -0.5589699, -0.05247644, -0.95019126, -1.7796599, -0.26008883, -1.2774466, 0.34675774, 0.35318163, -1.8024087, 0.4992862, -0.8143139, 1.1014988, -0.41264117, -0.35507953, 0.16985989, -0.6389876, -0.06970275, 1.0442941, -1.682718, 0.774011, 0.432912, 0.25020182, 0.58349156, -0.10048016, 0.3927428, -0.84350127, 1.7507981, -1.4685632, 1.8715628, -0.9935576, -1.5132843, 0.8416778, 1.5964411, -0.19087036, 0.23661742, 0.5577147, -0.2136013, -0.22567835, 2.945409, -0.311502, 1.0565847, 0.83379173, 0.01868986, 1.2881399, 1.29874, 0.27690294, 1.3423141, -1.3128892, -1.0757363, 0.39351115, -1.9771757, 0.11460612, -0.55744475, -1.4595413, 0.8719075, -0.46133357, 0.22553301, 0.6354393, 0.50133234, 1.2002143, 0.04523151, 0.89246154, -0.8261527, 0.15255721, 1.6213698, -0.8994748, 1.1224978, 0.13184625, 2.6059065]
[0.17569546, -0.078691594, 1.071849, 0.52623194, -1.106501, -1.662197, 0.47285008, -0.58118683, 0.88104343, -2.311991, -0.13230906, -0.6255226, -1.897626, 0.3221754, -0.65273625, 1.0505164, -0.30036852, 0.5044894, 0.61181027, 0.2583457, 1.3688357, -1.9029253, 1.2292429, 0.029059244, 0.86054415, -0.9512244, 0.5787978, -0.4611558, 1.6644334, 0.23276222, -0.054374974, -0.4132121, -0.2012777, -0.61388046, -1.680226, -1.1487393, -1.2563624, -0.5196627, 1.1040788, -0.6860152, 0.33741623, -2.0426862, 0.6574369, 0.36835697, -0.7445035, -0.5996258, 0.13413349, -0.3101781, 0.48057172, -1.452275, -0.09675258, 1.3832772, 0.14788829, -0.3868011, 1.4376386, 0.055621002, 0.8852987, 1.6202617, -0.70044327, 0.12189882, -0.15349689, -1.5260206, 0.036504693, 1.3316827, 0.4774731, 0.14877728, -0.48799968, -0.95072955, 0.65617585, 2.1674235, -0.37264746, 0.45234385, -0.32439026, -1.2508013, 1.1378921, 1.5307962, -1.387385, 0.7143456, -1.1232464, 0.1900917, 1.5081046, -1.3500682, 0.10910992, -0.09375446, -1.3724109, -0.026069088, 0.5795166, -0.77009183, -0.031065851, -0.20365854, 0.6914064, 0.581418, 1.4218003, -1.3578782, -0.106497265, 1.0878341, 0.34231266, 0.7253818, 0.56030124, 0.5914474]
[-0.7538463, -0.7800927, 0.68205327, -0.44398692, -1.7779565, -2.474423, -0.5207324, -0.12135466, 0.90447396, -1.410893, -0.07064241, -1.5532788, -2.2695694, 1.0896308, 0.48294637, 1.0402986, -0.4162644, 0.67809623, 0.40032497, 2.2604094, 0.13786489, -0.88128537, -0.048747625, -1.0105782, -0.6191502, -0.031705182, 2.0462174, -1.4254062, 0.85202867, 0.6590113, -0.8401242, 0.42822197, -0.47559077, -1.1017715, -1.1476563, 0.14281286, -0.17829648, -0.9888989, -0.12786481, -0.767281, 0.90169007, -1.9055215, 0.98549604, 0.072995536, 0.073166184, -1.2336514, -0.44825572, 0.6625602, 1.3356173, -1.3338238, 1.323495, -0.24149503, -0.5513124, -0.5899602, 1.1299168, 0.09471858, -1.1689359, -0.25757784, -0.7276637, 1.2952893, -0.09302695, -1.1030303, -0.28093264, 1.3810664, 1.0413522, -0.16669868, 0.7722821, -1.2060935, 0.25096184, 1.4632787, 0.3987026, 0.8550927, 1.359468, -0.32992724, -0.28296873, 1.0858757, -1.7671435, 1.7043147, -1.4649589, -0.3285899, 0.41178378, -1.7967143, 0.94783545, -1.3830502, -1.8855425, 0.55209446, -0.529592, -0.44576985, 0.048174128, 1.2495916, 0.14133228, -0.066467516, 1.4296743, -0.59848416, -0.03613182, 1.4114763, -0.16262782, 1.7211614, 2.351402, 0.77012014]
[-0.3639637, -0.013023086, -0.61567974, 0.58210266, -1.1023704, -0.055726696, -0.22626536, -0.45429698, 0.5388413, -1.0333819, -1.4292457, -1.0413975, -2.1875134, -0.87806195, 0.6239104, -0.65142334, 0.59090155, 1.8594904, 0.753463, 1.0034035, 0.60849065, -1.1717575, 1.6342535, 0.632381, 0.16548876, 0.17431392, 1.3460523, -0.33585423, 1.4622252, 0.5377246, -1.0970442, 0.38774267, 0.6061816, -0.4207624, -1.1662616, 2.2559707, 1.0621805, 0.08840254, 1.2485728, -0.34923732, 0.9544932, -0.09023068, 2.1201644, 0.4615752, -0.4547776, 0.33821663, -1.2580854, 0.52438813, 0.55058813, -2.3947244, -0.40370607, 0.7455482, 0.1410952, 0.38199356, 1.3851618, 0.27616775, 0.24013834, 0.8305743, -1.035716, 0.54374945, -0.113913774, -2.4842088, 0.5090804, 1.1428127, 0.42008865, 0.14242555, -0.07757156, -0.23948094, -0.21422844, -0.0028705553, 0.57689106, 0.53112596, -1.3741724, -1.2837617, 0.20030683, -0.095012575, 0.46679622, 0.45039824, -0.15258022, 1.9604967, -0.53798455, 0.2040468, -0.71757877, -1.4181327, -1.0037625, 0.9188323, 0.9276825, -0.6332027, -0.9389467, 0.47093675, -0.6315956, 0.20815332, 1.0530957, -0.81795615, -0.1187904, 0.30381963, -0.84889466, 2.2224777, 0.45509377, 1.3481865]
[0.26340657, 0.079871275, 0.4735247, -0.17607169, -1.287588, -0.2870703, 0.021159679, -0.91186357, 0.075319454, -1.3292475, 0.055589452, -0.39810643, -1.0294927, -0.05827996, 1.2877064, 0.70925105, 0.33231145, -0.8942693, 0.13011941, 0.9774704, 0.41172218, -0.56167364, -0.01144911, 0.35242775, -0.51667535, -0.00073163724, 1.3838652, -1.1808188, 1.8089435, 0.04915433, -0.72766745, -0.06242275, -0.09452479, 0.46434307, 0.2606827, 0.81897193, -0.38344833, 0.1722567, 1.2429193, -1.4297234, 0.3030497, -1.1672533, 0.40987775, 0.6186458, 0.15126358, 0.8658705, -0.44676903, -0.38585082, 0.4402393, -0.76393133, 1.0450431, -0.06117615, -0.1955766, 0.8855955, 0.36891022, -0.00044623495, -0.08337819, 0.3229146, -0.6466829, 0.31966662, -0.87361485, -0.5920952, 0.38928843, 1.1742591, -0.062211532, 0.6601769, 0.69769436, -0.87245566, -0.15316525, 2.6458812, 0.18121062, 0.6746419, -0.04982779, 0.06764841, -0.42548177, 0.75330865, 0.1838297, 1.4400965, -1.4324136, -0.04266788, -0.72708297, -1.2007413, -0.23876117, -0.8210144, -0.6258563, 1.4385914, -0.13405158, 0.78358597, 0.20827402, 1.0709479, 1.0019816, 0.02809737, 0.9212557, -1.2418923, -0.4253077, 0.38830274, -0.97219056, 0.81280714, 0.9935305, 0.8193479]
[-0.72889316, -0.4010853, 1.0582078, -0.029308748, -0.6943175, -0.9975354, 0.41657808, -0.5315579, 0.13031124, -1.1415054, 0.027704218, -0.92337734, -0.49629086, -0.34946814, 0.8563809, 1.0719781, -0.71308774, 0.23641913, 0.6576378, 0.8697111, 0.04589361, -1.4214429, 0.60798764, 0.37922657, -0.09585837, 0.03247069, 1.0621711, -0.67764443, 0.864441, 0.46978787, -1.0553218, 0.067267396, -0.84764075, -0.0050470624, -0.9935512, 0.1609272, -0.9989451, -0.087964356, 1.2120775, -1.149585, 0.7398216, -1.3963985, 0.9339231, 0.3192498, -0.41693634, 0.6546713, -0.8121537, 0.065240905, 1.4547193, -0.6267546, 1.1999321, 0.848631, 0.019433104, 0.24922864, 0.56587356, 0.2696102, 0.15139943, 0.21313466, -0.8707913, 1.6528255, -0.95838666, -1.3826808, 0.46488768, 0.59272903, 0.17599085, 0.18266639, -0.22650975, -0.3865812, -0.3487229, 1.2246761, 0.79973924, 0.8784783, 0.03485059, 0.3163705, 0.83786905, 0.6763107, 0.22813657, 1.1524459, -1.1250207, 0.08473906, -0.23374166, 0.047915313, 0.6145303, -1.251103, -0.9290731, 1.1667287, -0.63354903, -0.054198872, 0.6684758, 0.81912965, 0.17569093, -0.23539211, 0.63554186, -1.5316975, 0.5173071, 1.3528674, -0.5760108, 1.380164, 0.84584206, 0.9786763]
[-1.4596717, -0.07226879, 1.490489, 0.23606709, -1.3603921, -0.72543216, 0.6523659, -0.25124395, 1.0273652, -1.5316178, -0.1222716, 0.17218965, -2.0932097, 0.58548707, -1.1764411, 0.5362767, -0.97097856, -0.2972395, 1.2759324, 1.1790311, 1.4577677, -2.410103, 1.840727, 0.67685664, -0.54049605, 1.170417, 0.75621396, -1.1797559, 2.5745456, 0.2289713, -0.61188954, 0.5867055, 0.49612325, -1.1579417, -2.46601, 0.12741661, -0.40451434, -0.7295449, 0.7542123, -1.5515826, 1.0665871, -2.439456, 0.23818262, -0.80054593, -1.9173588, -1.4131895, 0.12623222, 0.23891512, 1.6997181, -1.0978051, 0.31448898, 0.85199624, -0.111333124, -0.2264143, 1.4862777, 0.7485295, -0.3665864, 1.0981517, -1.4506166, 1.4634581, -1.158933, -1.3508997, -0.014089353, 0.81932044, 0.4032309, -1.6453018, -0.27174538, -0.4524612, -1.344245, 0.97711706, -0.11931265, 0.7660147, 1.9327008, 0.6148465, 1.6986423, 1.4927608, -1.264342, 1.4086719, -0.62515885, -0.58657086, 0.16601592, -0.26508415, -0.14698118, -1.9419147, -0.80517703, 0.21907112, -1.9842175, -2.4210382, 1.014937, 0.12511465, 1.2617284, 0.11832235, 1.2232149, -0.5902841, 0.834664, 1.0139735, -1.1380169, 1.4094094, -0.37623322, 2.0115821]
[0.70868117, -0.5667209, 0.358551, -0.32488352, -0.6927257, -0.3600407, 0.17899364, 0.2045136, 0.78656375, -2.3942437, 0.08814086, -0.3485344, -1.4476619, -0.20780934, 0.8296197, 0.45809847, -0.054651957, -0.06755819, -0.026416453, 0.9233045, 1.0187078, -0.80392164, 0.48087984, 0.041138988, 0.063931204, -0.39020032, 1.360297, 0.120232865, 1.1527853, 0.31889418, -0.79447293, -0.38553205, -0.5940836, -0.798935, -0.51113886, -0.087054245, -0.5244696, 0.16717446, 0.29726708, -1.0820485, 0.7617013, -0.8304206, -0.37822753, 0.2743353, 0.47928205, 0.49891293, 0.2165382, -0.2799962, 0.4918604, -0.93280184, 0.36536703, 0.52749616, 0.6710623, 0.05244204, 0.8248803, -0.15466434, -0.43388543, 0.9048991, -1.5028828, 0.35384828, -0.7134438, -0.9061609, -0.05913073, 0.6670194, 0.9215079, 0.5346745, 0.6688089, -0.23912153, -0.19924155, 2.092066, 0.1777357, 1.0962881, -0.2155286, -0.0537443, 0.1422477, 1.1095407, -0.23821402, 1.4538157, -1.1678976, -0.24594085, 0.16946518, -1.4051197, -0.8836506, -0.27004924, -0.6133366, 0.8064395, -0.27720317, -0.47833878, 0.113922246, 0.82147807, 0.9182313, 0.17780377, 1.0629725, -0.46873835, -0.07072498, 0.53422743, -1.4125432, 1.2555224, 0.47825554, 0.6185275]
[0.63496, -0.91265166, 0.65110904, 0.5430935, -0.7181484, 0.03625337, -1.0355709, -0.048923448, 1.0620654, -1.7849251, -0.7360292, -0.18752073, -0.6316067, 0.030879436, -0.30874994, 0.26617238, -0.10900138, 1.1899233, -0.10094351, 0.84711534, 0.64724004, -0.7320874, 0.34343413, 0.073995374, -0.17755936, -1.131189, 1.7165328, -0.28824708, 2.9851418, -0.7556527, 0.16457011, 0.18279432, -0.00417434, -1.1931576, -0.4717058, 0.58132946, -1.6206067, -0.41757333, 0.95862436, -0.7763692, 0.58467263, -1.1204807, 0.34232852, 0.5858383, 0.892062, -0.2732621, 0.21396838, -1.2130913, 1.2194813, -2.2279444, 0.8191602, -0.8411302, -0.48754853, -0.5701706, 0.90575415, -0.04061554, 0.16096538, 1.4273511, -1.4609355, 0.16674665, -0.9420688, -0.8838442, 0.20657015, 2.018814, 1.2732835, -0.5105195, -0.33037248, -0.5169996, 0.35622028, 2.6988974, -0.061737273, 0.7829898, -0.23570797, -0.6854313, -0.23948999, 0.78853285, -0.40019357, 1.3924588, -0.914327, 0.43461713, 0.26128754, -1.447707, -0.90699804, 0.95318234, -0.27391863, 1.2642369, -0.8076571, 0.19100046, 0.23626503, 1.1053215, 0.5394268, 0.47907135, 0.11408239, -0.8305146, 0.31182584, 0.5804039, -0.75020796, 0.85952616, 0.20353107, 0.29221162]
[0.26986998, -0.4278277, 0.5123674, -0.100369215, -1.4613633, -0.59850293, 0.007753662, 0.6021523, 1.4446458, -2.6655092, -1.105628, -0.48270193, -1.0087229, 0.1341016, 0.42991388, 1.0269738, -0.53836673, -0.114960425, 0.25461558, 1.5638405, 2.045782, -0.9171934, 0.7053616, 0.11703521, 0.19264765, -1.2316048, 1.9012549, -0.4469275, 1.9790406, -0.38638625, -1.0919952, -0.056692693, 0.073992565, -0.63629925, -0.38434428, -0.6529118, -0.51213694, -0.11253512, -0.27658588, -1.6215719, 0.69616157, -1.3689121, 0.22680059, -0.60093117, 0.6378117, -0.7746858, 0.04189421, -0.896924, 1.1105884, -2.4271882, -0.100631304, 0.41790575, 0.6148507, 0.26946947, 1.5037435, 0.003473251, -0.49358258, 0.6737531, -2.4287896, 0.6283814, -0.08864093, -1.0159975, 1.1965678, 1.5225911, 1.0889969, -0.43167922, 0.8338914, -0.7106443, -0.35271636, 2.9553208, 0.052490532, -0.07885424, -0.06268461, -0.017579962, -0.72024596, 2.1690798, 0.25492567, 1.160124, -1.3563945, -0.84284216, 0.38545746, -2.6290293, -0.39094695, 0.49865627, -1.0370879, 0.05327882, -0.17510608, -0.084385455, 1.1567343, 1.5562352, 1.6025131, 0.48569742, 0.4097832, -1.2670721, 0.9860681, 1.3313394, -1.2114125, 1.6305345, 0.6456975, 1.4225831]
[-0.30934793, 1.0774734, -0.087203875, 0.06878709, -2.2520933, -1.2140081, 0.7734947, 0.004624082, 0.99214727, -1.9385798, 1.0343267, -0.7853494, -1.7184851, -0.16178456, 1.343826, 1.2213197, -0.19092894, -0.7231239, 0.9347101, 0.96787316, 1.5979431, -1.659445, 0.5451475, 0.11672633, 0.1197601, -0.53018403, 1.8178759, 0.4873153, 1.4698987, 0.51455086, -1.6367551, -0.5353841, -1.5036758, -0.74201375, -0.6961284, -0.19512597, -0.9434705, 0.3982843, 1.0346458, -0.43701962, 0.7472531, -0.72824556, 0.9426929, 1.14988, -0.13917814, 0.06430379, 0.090068065, 0.29243678, 0.96825516, -0.95934695, -0.16477875, -0.55644655, 1.1371248, 0.5846088, -0.11080425, -0.043193724, -0.55029577, 1.0819063, -1.4112936, 1.1480811, -0.7097439, -1.339201, -0.2963676, 1.6734408, 0.78045684, 1.2642407, 1.4114422, -1.3560587, 0.04281435, 2.5120122, 0.15945773, 0.24148874, -0.94660616, 0.019791711, 1.1234851, 2.2271981, -0.8778929, 2.2244325, -1.5065479, -0.30424932, 1.0911809, -1.7900176, -0.90435755, -0.04478424, -1.1238489, 0.54185563, 0.42104486, 0.4002213, -0.7205011, 0.9634543, -0.5830771, 0.84084713, 0.5353467, -1.6535611, 0.87645817, 0.85458434, -0.8111416, 0.7604327, 1.9361136, 1.5990244]
