[-0.17483957, -0.58989686, -0.039653722, -0.47790006, 0.43928593, 0.9826596, 0.024958178, -0.8073564, 0.762094, 0.8748163, -0.22826113, 0.5716781, 0.3830168, 0.09645595, -0.6963445, 0.41683465, -0.1439598, -0.024158334, -0.839208, -0.7267153, 0.7610701, 0.5111126, 0.42925498, -0.067347474, 0.3603507, -0.20375755, -0.72069776, -0.7605642, -1.5213717, 0.36764905, 0.8662286, -0.15473078, -0.51271206, -0.36069858, 0.6459922, -0.7610477, -0.36384177, 0.63347614, -0.79551566, 0.072445124, 0.3389057, 0.39677203, 0.38860813, -0.49874488, -0.294724, -0.029065104, 1.0635544, 0.39019585, -0.5970061, -0.19189905, 0.35391822, 0.9743141, -0.671686, -0.3595804, -0.5385191, -0.80535775, 0.13472705, -0.33906803, -0.32471088, -0.36689386, -0.07743815, -0.46334615, -0.25938615, 0.9273524, 0.9417242, 0.038586326, -0.020716246, 0.7355767, -0.052736204, -0.59476864, 0.57529175, 0.5818001, -0.41301358, -0.4733988, -0.07490515, 0.14678118, -0.756261, 0.4729375, 1.0560074, -0.349965, -0.12234602, -1.1681509, -0.11125269, 0.21594402, -0.12507173, -0.23182659, -0.05398254, -0.5354052, 0.6742126, 0.6777096, -0.0009267444, 0.09761968, 1.009686, 0.2213582, -0.53800106, -0.8253041, 0.31365308, -0.05797116, 0.14613084, -0.27194157, 0.5450659, -0.5914954, 1.8793248, -0.58025664, -0.66088176, -0.26723412, 0.81427526, 0.48003128, 0.20544204, 0.6079804, 0.7786573, 0.42213532, 0.15525348, -0.579162, -0.5294815, -0.07339148, 0.4054995, 0.011730888, 0.9840119, 0.7402284, -0.50666386, -0.50318956, 0.5986894, 0.25391614, 0.3365346, -0.41115147, 0.22482058, -0.035128098]
[0.85871613, -0.8432672, 0.7064714, -0.38410258, 0.7104128, 0.6350034, 0.38969424, -0.046583332, 0.12192516, -0.3081551, 0.8133699, 0.7005505, -0.16578926, 0.8167522, 0.5332333, 0.76213545, 0.6177448, 0.03267989, -0.25894383, -0.29787472, -0.47301054, 0.67443657, 0.3174023, 0.35485458, -0.29548997, -0.0073796366, -0.12783061, -1.2270674, -0.25353447, 0.07196159, -0.92469084, -0.043076146, 0.40436134, -0.47702363, -0.45289597, 0.15784125, 0.47691676, 0.36624056, -0.41765156, 0.5966749, 0.2641563, 0.5129931, -0.0022745423, -1.0641536, 1.0971717, -0.65101635, -0.03602929, 0.19557692, 0.08492647, 0.09671263, 0.82397974, 0.27211604, 0.512709, -0.7055366, 0.18750489, 0.1609944, -1.1804509, -0.14593354, -0.28551272, 0.31044412, 0.9787335, -0.7166348, -0.20864868, 0.57596886, 0.53837633, 0.5337558, 0.2892371, -0.010011637, 0.32531092, -0.37900737, 0.2657601, -0.2650981, 0.57423526, -0.71469396, -0.94558674, -1.4791489, -0.6991917, 0.72146076, 0.25328267, -1.2349137, 0.29527035, -0.22171165, -0.50272423, -0.2279313, -0.4475522, 0.504437, -0.27910563, -0.067389324, -0.13046655, 0.73667645, -0.08514131, 0.2767754, 0.41530654, -1.0763049, 0.33628023, -0.5540574, -1.1664568, -0.50524884, 0.2816522, -1.1843429, -0.4653074, 0.53773624, -0.895782, -0.7612571, -0.6891148, -0.3504734, -0.49018726, -0.13350359, 0.01066961, 0.022452265, -0.32487178, -0.76503396, 0.8765943, -0.32176894, -0.10068115, 0.6222857, 0.015679969, -0.7253831, 0.3334135, 0.64745355, -0.22369996, -0.9756503, -0.46551484, -0.6077478, 0.6819353, 0.33235332, -0.83811605, -0.5698524]
[-0.90636194, 0.3420417, -0.18387955, -0.4110637, 1.023323, -0.16203937, 0.3161132, -0.883799, 0.84885615, -0.33998612, 0.4012018, 0.96729606, -0.0777798, -0.21361777, 0.7637233, -0.28364256, 0.6850613, 0.9055326, -0.31150123, 0.301721, -0.47407806, 0.15006687, 0.18679391, 0.21557365, 0.17683677, -0.20843965, -0.18288307, -0.5721448, -0.43591008, -0.42000696, 0.90549314, 0.36313048, 1.1162727, 0.045567174, 0.16136377, -0.94688433, -0.24410763, -0.13348013, -0.65076977, 0.53485686, 0.059773326, -0.42319098, -0.3418408, 0.5375568, 0.47133076, 0.6823587, -0.26989323, 0.905822, -0.47691151, 0.11503182, 1.1640774, 0.29212484, -0.11198171, -0.042476684, -0.52372694, -0.23299879, -0.53864056, -0.23286767, -0.63738674, -0.98008454, 0.42278537, -0.5786723, -0.24498321, 0.4457738, -0.07350577, 0.18384004, -0.17761426, 1.1938542, 0.41373503, -1.1792468, -0.3109071, 0.5036141, 0.6807174, -0.22964555, 0.2404359, 0.50691533, -0.17977296, -0.011810922, -0.1431836, 0.17688608, -0.80385095, 0.37466538, 0.24221094, -0.3006352, 0.65279585, 0.4961417, -0.76126045, -0.069293454, 0.83743984, -0.66486174, -0.5357903, -0.40186185, -0.002724748, 0.03459105, 0.066669725, -0.3967405, 0.5119212, -0.3883102, 0.4111594, -1.0785053, 0.67281157, -1.0735204, 0.065864585, -0.18278472, 0.89847493, 0.16470762, 0.32189083, -0.5665707, -0.25217444, 0.24731486, 0.97205716, 0.4713428, 0.28004822, -1.5722846, -0.06989707, 0.20582692, -0.16246672, 0.4821291, 0.3682732, 0.72370225, -0.0056950394, 0.6132326, 0.7027022, 0.49792802, 0.20817873, 0.21267748, -0.685352, -0.4512791]
[0.47965932, -0.5330685, -0.3716841, 0.8307492, 0.348077, -0.98687094, -0.13264452, -1.2880247, -0.7867757, 0.7515232, 0.34828737, 0.9102963, 0.18154934, 0.4227715, -0.3178487, -0.2897539, -0.062065944, 0.75870025, -0.33022308, 0.7918369, -1.2103239, -0.23654401, -1.4390467, -0.20424674, 0.49477503, -0.78479576, -0.20054531, -0.2836422, 0.07324781, 0.2791096, 0.5573322, -0.37580952, 0.80104494, -0.03845269, 0.12812424, 0.5202565, 0.9349721, 0.43206257, -0.762027, -0.4751273, 0.09688845, 0.5200573, 0.25325853, 0.56229126, -1.348149, -0.637978, -0.49440625, 0.41947109, 0.3610161, 0.33265263, -1.1125479, 0.7611534, 0.089037284, 0.40894017, -0.43858185, -0.11663375, 0.3974368, 0.42508298, 1.0544914, 0.10276263, -0.4636785, -0.40679455, -0.082523674, 0.041601144, 0.024809955, 0.31948125, -0.71032923, 0.46779433, -0.43693277, 1.1087098, -1.1174461, 0.05072092, 0.748252, 1.0400101, -0.19900647, -0.046816695, 0.3102874, 0.27033362, 0.52451587, -0.34896225, 1.061124, -0.65928364, 0.32034776, -0.5761316, 0.36703652, 1.0469047, 0.28537065, -0.95856375, 0.16421527, 0.42505425, -0.28692874, 0.83339375, 0.61449784, -1.1152247, 0.15340899, -1.2648562, -0.27268088, -0.4726595, 0.2617767, -0.03883526, -0.29710722, 0.36260468, 0.095901735, -0.9424724, 0.3764658, -0.54697645, 0.16247341, -0.8551706, 0.23472358, 0.7963124, 0.52079654, -0.3727801, 0.20086399, -1.2825309, 0.6668346, 0.009020348, 0.013899184, -0.41554803, 0.37199482, -0.7003472, 0.38241732, 0.04136946, -0.43211275, 0.37310985, 0.1812107, -0.30112943, 0.6060603, 1.0111215]
[0.990192, -0.7325614, 0.23982996, -0.7764676, 1.1748554, -0.33905706, -0.91616327, 0.7212145, 0.89500874, -0.566423, 0.004845885, 0.14270218, 0.3600729, 0.7663845, -1.3384292, -0.552897, -0.25528362, -0.23488504, -0.90216315, -0.22895199, -0.70227647, -0.29030856, -1.4781294, -0.043467667, -0.35073605, 1.1155818, -1.7346073, -0.8096646, -0.035664648, -0.3969814, -0.9147181, 0.6886015, 0.61193717, -0.28684035, -0.676677, -0.14706512, 0.4081957, 0.29258832, 0.13238026, 0.23708758, -0.8652606, 0.60111785, 0.6829502, 0.10003699, -0.9378243, -0.81876326, -0.41894862, 1.0319338, -2.0854015, -0.25207594, 1.1178652, 1.4766161, -0.27554205, 1.8793852, -0.32741868, 0.789793, -0.027249407, -0.68885815, 0.12338204, -1.16333, 0.56177706, -0.70593125, -0.29290748, 0.07030293, 0.6379499, -1.4818994, -0.6651562, 1.0908489, -0.18188025, -0.18519971, -0.14193329, 0.4884675, 0.55573374, -0.07678336, 1.0847526, -0.1753928, -0.56870866, -0.19168499, 0.68517095, -0.8735398, 0.1720752, -0.43543485, 0.22518097, -0.18410853, -0.9951293, 0.4174939, 0.14406314, -0.03543296, 0.0010177069, 0.7404277, -0.34802863, 0.7558656, -0.4247789, -2.0782268, 0.26842302, -0.7401896, 0.22059183, 1.0541779, -1.3189027, -1.9400342, 1.4827526, -0.105752684, -0.13917223, -1.095891, -0.9949376, -0.82835764, -1.0152534, -0.07049196, 0.123581976, 0.018035248, 0.48722127, -1.223582, 0.049629577, -1.5372459, -0.4739256, 1.140979, 1.3880916, 0.93723845, 0.613373, -0.19985294, -0.0010159848, 0.04163993, 0.681835, 1.6837826, 0.19134307, 0.22697839, -1.382877, -0.7199321]
[0.116627015, -1.2871205, 0.5224208, -0.37163264, -0.01343529, 0.11382723, 0.6455056, 0.7379421, -0.17730418, -1.032144, -0.676128, 0.07705021, 0.715974, -0.3815303, 0.48531458, 0.030032245, -0.40395728, 1.3443643, -0.49956557, -0.048745494, 0.09717471, 1.0369383, 0.60791653, -0.016297154, 0.40962988, -0.25418496, -0.13029066, -0.29995924, -0.30613697, -0.1731315, 0.5729505, 0.12745304, 0.8198427, 0.2363133, 0.53868926, 0.33974853, -0.09134914, -0.25376016, -0.63008887, 0.3036564, 0.010722534, 0.25402537, 0.45369476, -0.39813077, 0.38044283, 1.0541612, 0.3527939, 0.68008107, -1.1350813, -0.6041866, -0.095037304, 1.0897855, 0.3440025, 0.35984087, -0.392083, -0.5337734, -0.79632795, -0.009629895, -0.95094526, -0.5687674, 1.217852, -0.82056206, -0.44542086, 0.5957688, -0.70092136, 0.05571018, 0.5943423, 0.7208298, 0.0015186016, -0.42605144, 0.4588301, 0.03441533, 0.63388133, 0.19206038, 0.10475477, -0.44617414, -0.56879485, -0.008469055, -1.1837051, -0.26590186, -0.37168482, -1.1657482, -0.02811082, -0.2951925, 0.14105196, 0.20219603, -0.67557955, 0.097017586, -0.2972763, 0.2775881, 0.23194484, 0.19078514, 0.48340657, -0.9670996, 1.2376204, -0.9248789, -0.39870238, -0.1200315, 0.18786284, -0.05600998, 0.30251026, 0.6042811, 0.10814683, -0.120588556, 0.9484437, -0.91238683, -0.50691533, -0.10073284, 0.32152438, 0.37272307, 0.006864458, -0.17501575, 0.007897798, -0.79291415, -0.210657, -0.15726058, 0.54783726, -0.6854912, 0.20992467, 0.27028817, 0.41603544, -0.18167819, -0.1235127, -0.14969864, 0.6938994, -0.4388181, -1.4807605, 0.106665246]
[0.67482716, -1.0528452, -0.04733615, -0.035868302, 0.14173403, 0.26652193, -0.19287735, -0.41440454, 0.27475974, -1.4993486, 0.8845598, 0.35791686, 0.80359566, 0.0009810914, 0.20927878, 0.6742512, -0.5961232, 0.1742296, 0.18670428, 0.62960714, -0.004985009, -0.18272409, -0.05288854, 0.3709968, 0.67104316, 0.5672257, -0.60288537, -0.56487507, -0.5118048, 0.14641711, -1.070242, -0.34613773, -0.4996941, 0.0058462215, 0.08342894, -0.44908682, 0.42686445, 0.18791802, -0.84422815, -0.17732264, 0.25225374, 0.30769205, -0.46316743, -0.22486566, -0.9797523, 0.16783057, -0.9353307, -0.39880872, 0.33444214, -1.2263571, 0.3613004, 0.9752365, -0.69723606, 0.21836926, -0.60818464, -0.026313562, -0.7552186, 0.0036265466, -0.08200623, -1.0668913, 0.34348184, -1.5598861, 0.3404803, 1.1353848, -0.053064577, 0.15649588, 0.729982, -0.4640865, 0.5661298, 0.28813136, 1.033235, 0.9275515, 0.16145098, 0.13741775, -0.7379845, -0.10313345, 0.008260915, 0.07869128, 0.080437064, -0.55910647, 0.27392358, 0.7481314, -0.21368097, -0.58012974, 0.18398033, 0.1802443, 0.18932505, 0.13410631, 1.7229915, 0.57659435, -0.2589625, -0.39514285, -0.31705272, -0.09840428, 0.65860283, -0.8815061, -0.6373299, 0.16665016, -0.13281853, -0.86149406, 0.072614044, 0.4731063, -0.6899072, 0.24270746, 0.004404029, -0.6711235, -0.46315286, 0.5558345, -0.3310114, 0.18939961, 0.15665928, 0.009509895, 0.081555784, 0.8768514, 0.23353621, -0.41886854, 0.04111906, -1.1527715, 0.5293994, -0.3856108, -1.2738124, -0.04951331, 0.5968616, 0.67003834, -0.6293055, -0.8596744, -0.2038452, 0.36293274]
[-1.1828268, -0.24257538, 0.42636126, -0.19435035, 0.0679448, -0.60402626, -0.11749964, -0.20124398, 0.21825, -0.46997043, -0.1561136, 2.2931905, -0.16062409, 0.04217731, 1.0477054, 0.43753153, 0.5944466, -0.17582415, 0.25146532, -0.19899172, 0.2961183, 0.44625232, -0.20829126, 0.327393, -0.56776834, 0.5879823, -1.1995463, 0.03766782, 0.3508538, -0.1261458, -0.8169586, -0.7602746, 0.42744896, -0.7562404, 0.24828528, -0.06745288, -0.25255194, 0.03200622, -0.35066366, 1.451414, 0.14002682, 0.29924425, 0.040368658, -0.095489785, 0.29573518, 0.26190445, -0.19530101, -0.88783085, 0.72684383, 0.041441087, -0.3641612, 1.2518321, 0.29597685, 0.47777355, -0.34247893, 0.15379183, -0.889059, 0.31796384, -0.74019706, -1.3304462, -0.50810105, -1.1111836, -0.12031178, 1.2048204, 0.57899153, -0.1137914, -0.019943789, 0.3487267, -0.43087202, 0.9197247, -0.54562324, -0.3707062, 0.32514212, -0.69659793, 0.36142984, -0.18575372, -0.21970476, -0.50686944, -0.25333583, 0.30631518, -0.9240737, -0.50179756, -0.18115242, 0.78135425, -0.80537343, 0.11767899, 0.22480565, -0.37132275, 0.9986436, 0.61315876, -0.05571775, 0.19002837, 0.32106313, -0.16337474, -0.324125, 0.21174781, 0.047110956, -0.498941, -1.0564218, -0.67304343, 0.22153333, -0.0039987634, 0.107493564, 0.40749726, -0.00013741759, -0.9933417, -0.5535545, 1.119892, -0.59846437, 0.12711512, 1.5626224, -0.7236892, 1.0841923, -0.9500679, 0.4484861, 0.19996007, 0.3646735, -1.1487375, 1.0291245, 0.25560403, 0.15878433, 0.21956354, 0.27395135, -0.14036171, 0.8874512, 0.05830938, 0.23121521, 0.19249856]
[0.7420477, -0.6367889, 0.26040488, -1.5562943, 1.2069657, -0.09453323, 0.6391453, -0.285776, 1.0484629, -0.22452205, 0.08212705, 1.1153203, -0.18769468, 0.5004602, 1.1605124, 0.2707649, 0.032621272, 0.51340824, 0.18388894, -0.04124149, -0.8611895, 0.28706494, 0.21937534, 0.046487443, 0.07023312, -0.19227149, -0.36895412, -0.3548963, 0.06056094, 0.05162448, 0.4819235, -0.0317186, 0.15965997, 0.49388355, 0.18313181, -1.0024866, 0.38596052, -0.11937609, 0.45327714, 0.6065212, -0.20102175, 0.30441532, 1.1776788, 0.22420567, -0.06636281, 0.28953746, -0.57322216, -0.44760638, -1.020195, -0.10135345, -0.2366852, 0.25280792, 0.9238216, 0.47829103, -0.055973645, -0.7969159, -0.455664, -0.2942095, 0.122150086, -0.19986199, 1.1299208, -0.8018481, 0.014536507, 0.849451, 0.48519072, -0.87530345, 0.117189944, 0.107718304, 0.23814495, -0.51853496, 0.51118875, -0.8717378, 0.19303863, -0.097148046, -0.08215863, 0.24518561, 0.2227196, 0.51195276, 0.73087686, 0.274487, -0.22174056, -0.5129701, 0.10307507, 0.11865492, 0.42149904, 0.26907215, 0.15299354, -0.9341375, 0.54419047, 0.42352772, -0.9780308, -0.032669466, -0.6603625, 0.32084414, -0.9420904, 0.55510676, -0.02189836, 0.016554305, 0.5322346, -0.67226386, 0.28554267, 0.6900799, 0.6280077, 0.32546824, 0.30700302, 0.10991686, -0.682605, -1.0151718, -0.08267971, -0.58638126, 0.083687924, -0.7448639, 0.4389779, -0.56868035, -0.017414195, -0.1487908, 1.3488485, -0.88745564, 0.8853204, -0.12006708, -0.98329663, -0.37891015, 0.39867744, -0.17360505, -0.042534314, -0.31734565, -0.6079585, -0.20371829]
[-0.025239265, -0.9954922, 0.689133, -0.080676004, 0.27897522, -0.49037564, 0.7662787, -0.45144814, 0.85267365, 0.34535548, 0.37472928, -0.2703884, -0.09362071, -1.0055203, -0.36636603, -0.075768396, -0.34870437, 0.016748648, 0.32226753, 0.07353116, -0.47258297, -0.21388844, 1.1725852, 0.06618205, -0.21947157, 0.6753815, 0.63784117, -0.122901395, -0.5135365, 0.8251412, 0.4475364, -0.84875524, 1.1497506, 0.6189894, 0.698006, -0.08116955, -0.23141108, 0.34019879, -0.02740645, 0.36580658, 1.0657922, 1.1308056, -0.5641219, 1.1155149, -0.56515056, 0.65598166, 0.8757286, 0.066162966, -0.64044327, -0.16153522, 0.49911335, 0.7318346, -0.27176732, 0.5545812, 0.13356422, 0.30915847, 0.36755797, -0.23643427, -0.33955947, -0.1325475, 0.20025933, -0.3399389, -0.15077086, 0.6885282, -0.37679258, -0.32604855, 0.19818126, 1.1441565, -0.0040024854, -0.70192116, -0.4399438, -0.3859343, -0.046694122, 0.81764895, -0.39440778, -0.065297924, -0.38391215, 0.5608351, 0.3799753, -1.4413993, 0.2980335, 0.6756768, 0.305166, -0.18070409, 0.46877456, 0.1865507, -0.64890087, -0.31441575, -0.18236288, 0.087998606, 0.8188297, 0.33554652, 0.21887003, 0.08364001, -0.32914603, -0.27241176, -0.83079195, -0.8386758, -0.18361688, -1.3184769, 1.5168108, -0.6055767, 0.67825365, 0.6395254, 0.52819246, -0.14150333, -0.4952388, 0.2061219, 1.6297541, -0.6370537, 0.109392084, -0.5568881, 0.0116444165, -0.027301308, 0.61042744, 0.29081467, 0.04912659, -0.12389709, 0.47359568, 0.8554762, 0.41869912, -0.008239509, 0.14320396, 0.22238828, 0.06936287, 0.26143667, -1.216418, -0.31017002]
[-0.22360176, -0.79450035, 0.29251087, -0.53205395, 1.0877508, -0.5887433, -0.54889864, 0.13851026, 0.3000032, -0.116371036, 0.14331217, -0.86271715, -0.13118136, -0.8480766, 0.9950769, 0.5607785, -0.010165236, 0.05539709, -0.91576874, 0.05758518, -0.5261226, 0.18388785, -0.20806219, -0.5343561, -0.041394368, -0.23399782, -0.6696356, -0.17396735, -0.69059867, -0.67546594, 0.2783492, -0.48543373, 0.7348068, 0.2365458, -0.14993775, -1.0646434, 1.1083893, -0.51823467, -0.61524606, 0.2661319, 0.42344406, 1.3308995, 0.21133792, -0.2822993, 0.0527073, 0.102192834, -0.71526045, 0.12649454, -1.2147931, -0.28144488, 0.7345638, 0.31895292, -0.080361076, 1.1844047, -0.060956102, -0.69579685, -1.0877154, 0.070727736, -0.31517312, 0.57318103, -0.037546188, -0.88250375, 0.6010998, 0.67063, 0.6039091, 0.44539875, 0.7135369, 0.15909413, 0.014489338, -0.1779613, 0.16986594, -0.707599, 0.6130053, -0.68667734, -0.78278565, -0.102968425, 0.44900945, -0.08529577, 0.6137346, -0.1477815, -1.4149809, -0.36958295, 0.07743792, 0.3021755, -0.1436047, 0.27019566, 0.45702165, -1.003817, 0.24287291, 0.83969456, -0.2559663, -0.0772276, 0.6578406, -0.3833733, 0.15404059, 0.1493719, -0.6167678, -0.26745078, 0.266734, -0.6070264, 0.81809837, 1.0765766, 0.55870646, -0.23228823, -0.080501266, 0.48359364, -0.45663413, 0.197391, 0.20401569, -0.2383895, 0.80368906, -0.38562095, -0.25748837, -0.18109156, 0.08808115, -0.33980075, 0.7239538, -0.057918344, 1.1286246, 0.310235, -0.59754384, -0.52596754, 0.09483464, -0.85426563, 0.13331607, -0.53826475, 0.7111233, -0.26757982]
[-0.14340682, -0.43347386, 0.08971149, 0.16827765, -0.4818082, -0.66527, -0.06678052, 0.11173219, -0.038975995, -0.14582579, 0.45453066, 1.0493959, 0.33813608, -0.12516801, 0.26650944, 1.0890465, -0.8361507, 1.1639864, 0.5525542, 0.3191312, -0.19594176, -0.044269808, -0.3782296, -0.034831006, -0.37737554, 0.33174866, -0.047712322, -0.3230522, -0.6109887, 0.48028973, -0.7153308, 1.1780578, 0.36893535, 0.02256302, -0.7016496, -0.46187463, -0.06253038, -0.35401714, -0.14578588, -0.010312642, 0.38238522, 0.3149328, -0.10258699, 0.17428978, 0.28106987, -0.6524747, 0.18938336, 0.2347516, -0.7152912, -0.07718331, 0.14162448, 1.2896988, 0.22297163, 0.17215128, 1.3069513, -0.49460465, -1.0103238, -0.06323726, 0.13289541, -0.7124106, -0.048412867, -0.5343099, -0.22929606, 0.39315176, -0.13550703, -0.43664113, -0.04763361, 0.38134706, 0.6517126, -0.16184714, 0.38654026, -0.6236379, 0.46603164, 0.353274, -0.42004663, 0.23140003, -0.35265875, 0.21254292, -0.15421268, -0.27153113, 0.43802792, -0.11429553, -0.27971357, -0.16713005, 0.5815455, 0.04560559, 0.2723506, -1.3244485, 0.0395819, -0.5729219, 0.6480638, 0.5675132, 0.4295566, -1.0505276, -0.44923848, -0.23850077, -0.36206004, 0.48470494, -0.26289305, -0.58966076, 0.6430598, -0.9865459, 0.47826752, 0.7977318, 0.51585686, -0.3301361, -0.4147038, -0.9005213, -0.5913238, -0.05551489, 0.4667721, -0.12193399, 0.14723141, -0.33955082, -0.6700747, -0.372046, 0.06091106, -0.9747782, 0.11224426, -0.15306628, -0.28535753, 0.31591016, 0.9131661, -0.015846642, 0.32222262, 0.5830242, -0.6919543, 0.6808023]
[-0.27184492, 0.4006249, -0.20727922, -0.6226194, -0.13988371, -0.54597354, 1.0781159, -1.1505835, 0.1123511, 0.08719035, 0.21880785, -0.8631379, 1.0151713, -0.79179627, -0.09849318, 0.3455371, 0.09766001, -0.8275671, 0.2186669, 0.23809406, 0.35025424, 0.55673254, 0.47328025, -1.1205873, 0.57808703, 1.1444557, -0.7864764, 0.123883516, 0.04502085, 0.51039594, -0.3226707, 0.20298962, 0.5008616, -0.18149415, 0.207568, -0.80193985, -0.25107414, 0.61632615, -0.32057732, 0.4065305, -0.53582597, 0.05983511, 0.08469017, 0.053481627, -0.23665136, 0.18875636, 0.7215932, -0.7941146, 0.40677652, 0.22802442, -0.09706868, 0.06620979, -0.55087376, -1.6459281, -1.069416, -0.88165075, 0.85304606, 1.1818957, -0.6059407, 0.20874263, 0.91114485, -1.1149956, -0.18986376, 0.5194653, 0.038519118, 0.2147184, -1.2343241, 1.3917404, 0.076596834, -0.30115736, -0.64165866, -0.10926376, -0.4621611, 0.35326597, 0.030878955, 0.08207045, -0.9683807, 0.52926946, 0.8931474, -0.63574106, -0.36965853, -1.2746582, 0.56116635, -0.44408265, 0.6478654, 0.61547935, -0.27798107, 0.020585936, 0.5022026, -0.17343307, -0.9209255, -0.22343607, -0.5053636, 0.49147964, -0.77182215, -0.6610034, -0.2777779, -0.09177076, -0.42735985, -0.05165143, 0.38589308, 0.15016402, 0.05080154, -0.51053727, -0.9639166, -1.593182, -1.4564593, 0.27049336, -0.49896774, 0.39478466, 0.34842268, -0.33201995, -0.45520553, -0.8858227, -0.27515873, 0.5058611, -0.40101522, 0.44024464, 0.9315198, -1.0621561, 0.6301204, 0.031223897, 1.0876015, 0.19559668, -0.7284651, 0.10896547, -0.6749499, -1.4128102]
[0.98520124, -0.65452206, -0.38692194, 0.4011364, -0.57997626, -0.3213869, 0.23913741, -0.27804375, 1.3287798, -0.35551438, -0.557739, 0.6229719, -0.09215377, 0.32391906, -0.18462318, 0.7247273, 0.17490366, 0.43987378, -1.0090759, 0.031710383, 0.47395024, 0.027882634, -0.46791884, -0.0482053, 0.16833834, 0.30689073, 0.08933295, -0.04747541, -0.08582471, -1.0005575, 0.1386938, -0.29565352, 0.53005916, 0.33179307, -0.7783546, -0.54605824, -0.5815185, 0.07561799, -0.62742555, 0.30809325, -0.5851255, 0.42139065, -0.5515901, -0.05876446, -0.63743794, 0.35189772, 0.26310915, 1.2959392, -0.5774058, -0.85839385, 0.8126841, -0.2360851, -0.45155537, 0.59553134, -0.07308116, 0.11237382, 0.88607574, 0.104829356, 0.15456885, 0.27537897, 0.44917068, 0.1326986, 0.06377748, 0.6464959, 0.31127703, -0.1992334, -0.02888367, 0.044789877, 0.7672047, -0.09554122, -0.8588065, -0.30623013, 0.49198285, -0.99612695, 0.450739, 0.083419785, -0.683433, 1.0374339, 0.42148703, -0.3796172, -0.2284093, 0.07259813, 0.029801745, 0.29120898, -0.9482045, 0.643225, -0.6129613, 0.69590753, 1.6317781, -0.29426447, -0.3882238, 0.19689766, 0.44130686, 0.04541034, -0.28530574, -0.04546481, -0.94065857, -0.6305915, -0.561629, 0.22801279, 1.4045372, -0.21753623, -0.39891598, -0.29264334, 1.2945274, 0.59084815, -0.7848659, -0.65506077, -0.6020579, -0.15189193, 0.2239533, -0.4431007, -0.11719659, -0.1686899, -0.34872323, -0.22041905, 0.6615981, -0.55664486, 0.53076404, -0.39909634, -0.17393857, 0.21869384, 0.17797405, -0.53036124, 0.74172556, -0.24140082, -0.15964797, 0.16760199]
